

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 01 09:46:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1459 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001C                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  008E                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009B                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  009F                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  010E                     	;# 
    91  0111                     	;# 
    92  0112                     	;# 
    93  0113                     	;# 
    94  0114                     	;# 
    95  0115                     	;# 
    96  0116                     	;# 
    97  0117                     	;# 
    98  0118                     	;# 
    99  0119                     	;# 
   100  011D                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  018E                     	;# 
   104  0191                     	;# 
   105  0191                     	;# 
   106  0192                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0194                     	;# 
   110  0195                     	;# 
   111  0196                     	;# 
   112  0197                     	;# 
   113  0199                     	;# 
   114  019A                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019C                     	;# 
   118  019D                     	;# 
   119  019E                     	;# 
   120  019F                     	;# 
   121  020C                     	;# 
   122  020D                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  0212                     	;# 
   126  0212                     	;# 
   127  0213                     	;# 
   128  0213                     	;# 
   129  0214                     	;# 
   130  0214                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0216                     	;# 
   135  0216                     	;# 
   136  0217                     	;# 
   137  0217                     	;# 
   138  0391                     	;# 
   139  0392                     	;# 
   140  0393                     	;# 
   141  0394                     	;# 
   142  0395                     	;# 
   143  0396                     	;# 
   144  039A                     	;# 
   145  039B                     	;# 
   146  0611                     	;# 
   147  0612                     	;# 
   148  0613                     	;# 
   149  0613                     	;# 
   150  0614                     	;# 
   151  0615                     	;# 
   152  0616                     	;# 
   153  0616                     	;# 
   154  0691                     	;# 
   155  0692                     	;# 
   156  0693                     	;# 
   157  0694                     	;# 
   158  0695                     	;# 
   159  0E8E                     	;# 
   160  0E8F                     	;# 
   161  0E90                     	;# 
   162  0E91                     	;# 
   163  0E92                     	;# 
   164  0E93                     	;# 
   165  0E94                     	;# 
   166  0E94                     	;# 
   167  0E95                     	;# 
   168  0E96                     	;# 
   169  0E97                     	;# 
   170  0E98                     	;# 
   171  0E99                     	;# 
   172  0E9A                     	;# 
   173  0E9B                     	;# 
   174  0E9C                     	;# 
   175  0E9D                     	;# 
   176  0E9E                     	;# 
   177  0E9F                     	;# 
   178  0FE4                     	;# 
   179  0FE5                     	;# 
   180  0FE6                     	;# 
   181  0FE7                     	;# 
   182  0FE8                     	;# 
   183  0FE9                     	;# 
   184  0FEA                     	;# 
   185  0FEB                     	;# 
   186  0FED                     	;# 
   187  0FEE                     	;# 
   188  0FEF                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009B                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  0111                     	;# 
   236  0112                     	;# 
   237  0113                     	;# 
   238  0114                     	;# 
   239  0115                     	;# 
   240  0116                     	;# 
   241  0117                     	;# 
   242  0118                     	;# 
   243  0119                     	;# 
   244  011D                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247  018E                     	;# 
   248  0191                     	;# 
   249  0191                     	;# 
   250  0192                     	;# 
   251  0193                     	;# 
   252  0193                     	;# 
   253  0194                     	;# 
   254  0195                     	;# 
   255  0196                     	;# 
   256  0197                     	;# 
   257  0199                     	;# 
   258  019A                     	;# 
   259  019B                     	;# 
   260  019B                     	;# 
   261  019C                     	;# 
   262  019D                     	;# 
   263  019E                     	;# 
   264  019F                     	;# 
   265  020C                     	;# 
   266  020D                     	;# 
   267  0211                     	;# 
   268  0211                     	;# 
   269  0212                     	;# 
   270  0212                     	;# 
   271  0213                     	;# 
   272  0213                     	;# 
   273  0214                     	;# 
   274  0214                     	;# 
   275  0215                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0216                     	;# 
   279  0216                     	;# 
   280  0217                     	;# 
   281  0217                     	;# 
   282  0391                     	;# 
   283  0392                     	;# 
   284  0393                     	;# 
   285  0394                     	;# 
   286  0395                     	;# 
   287  0396                     	;# 
   288  039A                     	;# 
   289  039B                     	;# 
   290  0611                     	;# 
   291  0612                     	;# 
   292  0613                     	;# 
   293  0613                     	;# 
   294  0614                     	;# 
   295  0615                     	;# 
   296  0616                     	;# 
   297  0616                     	;# 
   298  0691                     	;# 
   299  0692                     	;# 
   300  0693                     	;# 
   301  0694                     	;# 
   302  0695                     	;# 
   303  0E8E                     	;# 
   304  0E8F                     	;# 
   305  0E90                     	;# 
   306  0E91                     	;# 
   307  0E92                     	;# 
   308  0E93                     	;# 
   309  0E94                     	;# 
   310  0E94                     	;# 
   311  0E95                     	;# 
   312  0E96                     	;# 
   313  0E97                     	;# 
   314  0E98                     	;# 
   315  0E99                     	;# 
   316  0E9A                     	;# 
   317  0E9B                     	;# 
   318  0E9C                     	;# 
   319  0E9D                     	;# 
   320  0E9E                     	;# 
   321  0E9F                     	;# 
   322  0FE4                     	;# 
   323  0FE5                     	;# 
   324  0FE6                     	;# 
   325  0FE7                     	;# 
   326  0FE8                     	;# 
   327  0FE9                     	;# 
   328  0FEA                     	;# 
   329  0FEB                     	;# 
   330  0FED                     	;# 
   331  0FEE                     	;# 
   332  0FEF                     	;# 
   333  000C                     _PORTAbits	set	12
   334  009C                     _ADRESH	set	156
   335  009F                     _ADCON2	set	159
   336  009E                     _ADCON1	set	158
   337  009D                     _ADCON0	set	157
   338  008E                     _TRISCbits	set	142
   339  008E                     _TRISC	set	142
   340  008D                     _TRISB	set	141
   341  008C                     _TRISA	set	140
   342  0095                     _OPTION_REG	set	149
   343  0099                     _OSCCON	set	153
   344  04E9                     _GO	set	1257
   345  04E8                     _ADON	set	1256
   346  010C                     _LATAbits	set	268
   347  010E                     _LATC	set	270
   348  010D                     _LATB	set	269
   349  010C                     _LATA	set	268
   350  018E                     _ANSELC	set	398
   351  018D                     _ANSELB	set	397
   352  018C                     _ANSELA	set	396
   353  020D                     _WPUB	set	525
   354  020C                     _WPUA	set	524
   355  039B                     _ACTCON	set	923
   356                           
   357                           	psect	cinit
   358  0FFD                     start_initialization:	
   359                           ; #config settings
   360                           
   361  0FFD                     __initialization:
   362  0FFD                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365  0FFD                     __end_of__initialization:
   366  0FFD  0020               	movlb	0
   367  0FFE  318F  2FD6         	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	cstackCOMMON
   370  0070                     __pcstackCOMMON:
   371  0070                     ?_OSC_config:
   372  0070                     ??_OSC_config:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_UBMP4_config:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ??_UBMP4_config:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ??_main:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 2 bytes @ 0x0
   389  0070                     	ds	2
   390                           
   391                           	psect	maintext
   392  0FD6                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 25 in file "Intro-1-Input-Ouput.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  2   82[None  ] int 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B1F/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   414 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   415 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   416 ;;Total ram usage:        2 bytes
   417 ;; Hardware stack levels required when called: 1
   418 ;; This function calls:
   419 ;;		_OSC_config
   420 ;;		_UBMP4_config
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426                           
   427                           ;psect for function _main
   428  0FD6                     _main:
   429  0FD6                     l671:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   432                           
   433                           
   434                           ;Intro-1-Input-Ouput.c: 27:     OSC_config();
   435  0FD6  318F  27B0  318F   	fcall	_OSC_config
   436                           
   437                           ;Intro-1-Input-Ouput.c: 28:     UBMP4_config();
   438  0FD9  318F  27B7  318F   	fcall	_UBMP4_config
   439  0FDC                     l673:
   440                           
   441                           ;Intro-1-Input-Ouput.c: 32:         LATAbits.LATA5 = !LATAbits.LATA5;
   442  0FDC  1003               	clrc
   443  0FDD  0022               	movlb	2	; select bank2
   444  0FDE  1E8C               	btfss	12,5	;volatile
   445  0FDF  1403               	setc
   446  0FE0  1803               	btfsc	3,0
   447  0FE1  2FE3               	goto	u31
   448  0FE2  2FE6               	goto	u30
   449  0FE3                     u31:
   450  0FE3  0022               	movlb	2	; select bank2
   451  0FE4  168C               	bsf	12,5	;volatile
   452  0FE5  2FE8               	goto	u44
   453  0FE6                     u30:
   454  0FE6  0022               	movlb	2	; select bank2
   455  0FE7  128C               	bcf	12,5	;volatile
   456  0FE8                     u44:
   457  0FE8                     l675:
   458                           
   459                           ;Intro-1-Input-Ouput.c: 33:         _delay((unsigned long)((100)*(48000000/4000.0)));
   460  0FE8  3007               	movlw	7
   461  0FE9  00F1               	movwf	??_main+1
   462  0FEA  3017               	movlw	23
   463  0FEB  00F0               	movwf	??_main
   464  0FEC  306A               	movlw	106
   465  0FED                     u67:
   466  0FED  0B89               	decfsz	9,f
   467  0FEE  2FED               	goto	u67
   468  0FEF  0BF0               	decfsz	??_main,f
   469  0FF0  2FED               	goto	u67
   470  0FF1  0BF1               	decfsz	??_main+1,f
   471  0FF2  2FED               	goto	u67
   472  0FF3  3200               	nop2
   473  0FF4                     l677:
   474                           
   475                           ;Intro-1-Input-Ouput.c: 36:         if (PORTAbits.RA3 == 0) {
   476  0FF4  0020               	movlb	0	; select bank0
   477  0FF5  198C               	btfsc	12,3	;volatile
   478  0FF6  2FF8               	goto	u51
   479  0FF7  2FF9               	goto	u50
   480  0FF8                     u51:
   481  0FF8  2FDC               	goto	l673
   482  0FF9                     u50:
   483  0FF9                     l679:
   484  0FF9  0001               	reset	;# 
